5W1H				
				
英語表記	日本語表記	中国語表記	よく使われる助詞	
Who	誰が	谁shuí		
What	何を	什么shénme		
Why	なぜ	为什么wèishénme		
When	いつ	什么时候shénme shíhòu		
Where	どこで	哪里nǎli		
How	どのように	怎么zěnme		
				
助詞の種類と変化				
				
格助詞				
	格助詞は上につく言葉が主に体言（名詞、代名詞、数詞等です）で、上につく言葉と下の言葉の関係を示します。			
	上で「主に」と書いたように例外はあります。			
	上に体言がついていて「を・に・が・と・より・で・から・の・へ・や」であれば、それは格助詞です。			
				
	「を」			
		物	電気を消してください。	
		人	お父さんを呼んでください。	
		場所	海を見たい。	
		日付・時間	24:00を回る。	←この言い方難しいですね。
	「に」			
		物	コップに水を入れる。	
		人	お母さんにプレゼントをあげる。	
		場所	駅に行く。	
		日付・時間	8時40分に出かけます。	
	「が」			
		物	スマホが壊れる。	
		人	私が行く。	
			あの人が犯人。	←これは「は」でも意味が通じます。
		場所	駅が遠い。	
		日付・時間	23時が終電です。	
	「と」			
		物	コーヒーと紅茶が好きです。	
		人	私とあなたは相性がいい。	
		場所	山と海のどっちが好きですか？	
		動詞	叩くのと揉むののどっちがいいですか？	
		日付・時間	今日と明日のどっちがいいですか？	
	「より」			
		物	花より団子が好きです。	
		人	私よりあなたのほうが上手です。	
		場所	田舎より都会がいいです。	
		日付・時間	朝10時よりサービスタイムが始まります。	
	「で」			
		物	包丁で切ってください。	
		人	私で試してください。	
		場所	学校で勉強します。	
		日付・時間	10分で大丈夫です。	
	「から」			
		物	コップから水がこぼれた。	
		人	私からあなたに話があります。	
		場所	外国から来ました。	
		日付・時間	朝8時から仕事があります。	
	「の」			
		物	リモコンのボタンを押す。	
		人	私のカバンはこれです。	
		場所	公園のベンチで休む。	
		日付・時間	朝8時の電車に乗る。	
	「へ」			
		物	ゴミ箱へ捨てる	
		人	あなたへ渡す。	
		場所	会社へ行く。	
		日付・時間	年末に向けて頑張る。	
	「や」			
		物	コーヒーや紅茶が好きです。	
		人	私やあなたは悪くないです。	
		場所	海や山は景色がいいです。	
		日付・時間	10分や20分じゃ終わりません。	
				
接続助詞				
	接続助詞は上につく言葉が主に活用語（動詞、形容詞、形容動詞、助動詞）で、様々な関係で前後をつなぎます。			
	上で「主に」と書いたように例外はありますが、接続助詞は活用語につく。			
	上に活用語がついていて「けれど（も）・と・ても・から・し・が・たり・て・ながら・ば・のに・ので」であれば、それは接続助詞です。			
				
	「けれど（も）」			
		甘いジュースは美味しいけれど、体にはよくない。		
	「と」			
		走ると疲れる。		
	「ても」			
		頑張っても結果が出ない。		
		走っても間に合わない。		
	「から」			
		頑張ったから結果が出た。		
		走ったから間に合った。		
	「し」			
				
				
				
	「が」			
				
				
				
	「たり」「だり」			
		閉じたり開いたりする。		
		飛んだり跳ねたりする。		
	「て」			
				
				
				
	「ながら」			
		食べながら話さないでください。		
				
				
	「ば」			
		早く起きればいいのにね。		
				
				
	「のに」			
		早く起きればいいのにね。		
				
				
	「ので」			
		走ったので疲れた。		
				
終助詞	間投助詞			
	終助詞は文の終わりなどについて、気持ちや態度を表します。			
	上で「など」と書きましたが、「これはね、本なのよ。」のように文節の切れ目に使われることがあります。			
	語呂合わせは「な・ぞ・か・ね・かしら・の・よ・わ・さ・や」です。			
	これ以外にもありますが、文末についていれば終助詞と判断して良いです。			
				
	「な」			
		いい人だな。	感動	
		これは私のな！		
		よそ見をするな	禁止	
				
	「ぞ」			
		早く行くぞ！		
				
				
	「か」			
		今何時ですか？	疑問	
		遊んでばかりいてよいのだろうか。	反語	
				
	「ね」			
		これは本ね。		
		今日はね、私の誕生日なの。		
				
	「かしら」			
		これは何かしら。	疑問	
				
				
	「や」			
		タマや、ご飯だよ。	呼びかけ	
				
				
	「わ」			
		素敵な洋服だわ		
				
				
	「の」			
		これは本なの？		
				
				
	「さ」			
		これは本さ。		
				
				
	「よ」			
		一緒に行こうよ。	勧誘	
		約束だよ。	念を押す	
		雨よ、降れ。	呼びかけ	
副助詞				
	格助詞、接続助詞、終助詞かどうか判断して、それ以外が副助詞と押さえておけば良いでしょう。			
	副助詞は色々な語句について意味を付け加えます。			
	語呂合わせは「は・も・こそ・さえ・しか」「ばかり・だけ・ほど・くらい」「など・きり・なり・やら」「ずつ・でも・か・まで・とか」です。			
				
				
紛らわしい名詞				
	以下のように動詞が含まれているような名詞は使い方が難しいです。			
	旅行			
	買い物			

練習問題

問題
次の各文中の下線部（終助詞）の働きとして適当なものを後のアからエの中から選んで、記号で答えなさい。
(1)　そんな悪いことが許されるだろうか。
(2)　そろそろ休憩しようよ。
(3)　どんな色が好きですか。
(4)　今日の富士山はきれいだなあ。
ア 疑問
イ 反語
ウ 感動
エ 勧誘

【考え方】
一つひとつの終助詞は決まった意味を表しますが、一つの終助詞がいくつかの意味を持つこともあります。
文中の終助詞がどのような意味を表しているのかを文全体の内容から判断しましょう。
（個々の終助詞の意味・用法については、「主な終助詞の用法」のページを参照してください。）
(1)　「悪いことが許されるか」と問われれば、「いや、許されない」と答えるのが当然であって、実はそれが話し手が本当に言いたいことです。
このように、聞き手に対してわざと疑問の形にして問いかけることによって、それとは逆のことを正しいと思わせるためのレトリックを、反語といいます。
(2)　聞き手に対して休憩するようにすすめています。つまり、「よ」は勧誘を表しています。
(3)　聞き手に対して好きな色をたずねています。つまり、「か」は疑問（質問）を表しています。
(4)　富士山がきれいであることに話し手の心が動かされるようすを表しています。つまり、「なあ」は感動（詠嘆）を表しています。


【答】
(1)　イ
(2)　エ
(3)　ア
(4)　ウ

